IDTHEME,LIBTHEME,IDTHEMEPARENT,IDTHEMEPARENT;
"162,""Structured Text, Mathematics, genomics, chemical..."",""161"",""Structure and multimedia based IR""";
"163,""Multilingual/cross lingual"",""161"",""Structure and multimedia based IR""";
"164,""image search/ video search"",""161"",""Structure and multimedia based IR""";
"165,""Speech, audio search, music search"",""161"",""Structure and multimedia based IR""";
"167,""Local and mobile search"",""166"",""Environment specific IR""";
"168,""Social media /Web search"",""166"",""Environment specific IR""";
"169,""Desktop search"",""166"",""Environment specific IR""";
"170,""Enterprise search"",""166"",""Environment specific IR""";
"175,""Theoretical Foundations of Data Mining"",""174"",""Data Mining & KDD""";
"176,""Core Tasks"",""174"",""Data Mining & KDD""";
"183,""Automated data science "",""174"",""Data Mining & KDD""";
"184,""Data-specific"",""174"",""Data Mining & KDD""";
"195,""Parallel, Distributed and Cloud-based High Performance Mining"",""174"",""Data Mining & KDD""";
"196,""Ethics in Data mining: Explainability, Fairness, Privacy Preserving"",""174"",""Data Mining & KDD""";
"197,""Data mining Architecture"",""174"",""Data Mining & KDD""";
"177,""Anomaly / Outlier Detection"",""175"",""Theoretical Foundations of Data Mining""";
"178,""Exploratory Data Mining"",""175"",""Theoretical Foundations of Data Mining""";
"179,""Frequent Pattern Mining"",""175"",""Theoretical Foundations of Data Mining""";
"180,""Clustering / Classification"",""175"",""Theoretical Foundations of Data Mining""";
"181,""Interactive & Data Visualisation"",""175"",""Theoretical Foundations of Data Mining""";
"182,""Recommender Systems / Collaborative Filtering"",""175"",""Theoretical Foundations of Data Mining""";
"185,""Mining Text"",""183"",""Automated data science """;
"186,""Mining Social Media Networks"",""183"",""Automated data science """;
"187,""Mining Data Streams"",""183"",""Automated data science """;
"188,""Mining Graphs,	Time-evolving networks"",""183"",""Automated data science """;
"189,""Mining Heterogeneous Data / Multimedia"",""183"",""Automated data science """;
"190,""Mining Semi Structured Data"",""183"",""Automated data science """;
"191,""Mining Spatial and/or Temporal Data"",""183"",""Automated data science """;
"192,""Mining Codebase and Software Repository"",""183"",""Automated data science """;
"193,""Knowledge Graphs and Knowledge Base Completion"",""183"",""Automated data science """;
"194,""Others"",""183"",""Automated data science """;
"199,""Web search"",""198"",""World Wide Web""";
"200,""Web services"",""198"",""World Wide Web""";
"201,""Web and society, Web and citizens"",""198"",""World Wide Web""";
"204,""Social Web"",""198"",""World Wide Web""";
"205,""Economics and Online Markets"",""198"",""World Wide Web""";
"202,""Governance, politics, democracy, engagement"",""199"",""Web search""";
"203,""Applications based on the Web "",""199"",""Web search""";
"207,""Supervised learning"",""206"",""Machine Learning""";
"212,""Unsupervised learning"",""206"",""Machine Learning""";
"217,""Deep learning"",""206"",""Machine Learning""";
"222,""Reinforcement learning"",""206"",""Machine Learning""";
"223,""Symbolic learning"",""206"",""Machine Learning""";
"224,""Other learning paradigms"",""206"",""Machine Learning""";
"231,""Learning theory"",""206"",""Machine Learning""";
"236,""Trustworthy machine learning"",""206"",""Machine Learning""";
"208,""Regression"",""207"",""Supervised learning""";
"209,""Classification"",""207"",""Supervised learning""";
"210,""Kernel methods"",""207"",""Supervised learning""";
"211,""Ensemble methods"",""207"",""Supervised learning""";
"213,""Clustering"",""212"",""Unsupervised learning""";
"214,""Dimensionality reduction and manifold learning"",""212"",""Unsupervised learning""";
"215,""Matrix and tensor factorization"",""212"",""Unsupervised learning""";
"216,""Topic models"",""212"",""Unsupervised learning""";
"218,""Algorithms"",""217"",""Deep learning""";
"219,""Architectures"",""217"",""Deep learning""";
"220,""Generative models"",""217"",""Deep learning""";
"221,""Attention models"",""217"",""Deep learning""";
"225,""Semi-supervised learning"",""222"",""Reinforcement learning""";
"226,""Online learning"",""222"",""Reinforcement learning""";
"227,""Multi-task learning"",""222"",""Reinforcement learning""";
"228,""Multi-agent learning"",""222"",""Reinforcement learning""";
"229,""Automatic learning"",""222"",""Reinforcement learning""";
"230,""Bio-inspired approaches"",""222"",""Reinforcement learning""";
"232,""Approximation theory"",""231"",""Learning theory""";
"233,""Game theory"",""231"",""Learning theory""";
"234,""Statistical learning"",""231"",""Learning theory""";
"235,""Information theory"",""231"",""Learning theory""";
"237,""Fairness, accountability and transparency"",""236"",""Trustworthy machine learning""";
"238,""Privacy and security"",""236"",""Trustworthy machine learning""";
"239,""Causality"",""236"",""Trustworthy machine learning""";
"240,""Robustness"",""236"",""Trustworthy machine learning""";
"242,""Probability and statistics"",""241"",""Mathematics of Computing""";
"252,""Numerical analysis"",""241"",""Mathematics of Computing""";
"253,""Optimization"",""241"",""Mathematics of Computing""";
"261,""Differential equations"",""241"",""Mathematics of Computing""";
"262,""Calculus"",""241"",""Mathematics of Computing""";
"263,""Functional analysis"",""241"",""Mathematics of Computing""";
"264,""Discrete mathematics"",""241"",""Mathematics of Computing""";
"267,""Mathematical software"",""241"",""Mathematics of Computing""";
"243,""Statistical estimation"",""242"",""Probability and statistics""";
"244,""Information theory"",""242"",""Probability and statistics""";
"245,""Bayesian inference"",""242"",""Probability and statistics""";
"246,""Monte-Carlo methods"",""242"",""Probability and statistics""";
"247,""Variational inference"",""242"",""Probability and statistics""";
"248,""Stochastic processes"",""242"",""Probability and statistics""";
"249,""Nonparametric statistics"",""242"",""Probability and statistics""";
"250,""Graphical models"",""242"",""Probability and statistics""";
"251,""Time series and sequences"",""242"",""Probability and statistics""";
"254,""Convex optimization"",""252"",""Numerical analysis""";
"255,""Non-convex optimization"",""252"",""Numerical analysis""";
"256,""Non-smooth optimization"",""252"",""Numerical analysis""";
"257,""Discrete and combinatorial Optimization"",""252"",""Numerical analysis""";
"258,""Large-scale optimization"",""252"",""Numerical analysis""";
"259,""Optimal transport"",""252"",""Numerical analysis""";
"260,""Genetic algorithms"",""252"",""Numerical analysis""";
"265,""Combinatorics"",""261"",""Differential equations""";
"266,""Graph theory"",""261"",""Differential equations""";
"268,""Solvers"",""267"",""Mathematical software""";
"269,""Statistical software"",""267"",""Mathematical software""";
"270,""Mathematical software performance"",""267"",""Mathematical software""";
"272,""Architectures"",""271"",""Network and Computer Systems Organisations""";
"288,""Systems"",""271"",""Network and Computer Systems Organisations""";
"314,""Networks"",""271"",""Network and Computer Systems Organisations""";
"273,""Computer architectures"",""272"",""Architectures""";
"279,""Methods"",""272"",""Architectures""";
"284,""Dedicated architectures"",""272"",""Architectures""";
"274,""Computers"",""273"",""Computer architectures""";
"275,""Processors"",""273"",""Computer architectures""";
"276,""Multiprocessors"",""273"",""Computer architectures""";
"277,""GPU"",""273"",""Computer architectures""";
"278,""Memory"",""273"",""Computer architectures""";
"280,""Architecture design"",""279"",""Methods""";
"281,""Architecture verification"",""279"",""Methods""";
"282,""Architecture test"",""279"",""Methods""";
"283,""Architecture Simulation"",""279"",""Methods""";
"285,""System on chips"",""284"",""Dedicated architectures""";
"286,""Embedded systems"",""284"",""Dedicated architectures""";
"287,""Sensors"",""284"",""Dedicated architectures""";
"289,""Distributed infrastructures"",""288"",""Systems""";
"298,""Critical systems"",""288"",""Systems""";
"304,""Distributed algorithms and methods"",""288"",""Systems""";
"310,""Parallel systems"",""288"",""Systems""";
"290,""Operating systems"",""289"",""Distributed infrastructures""";
"291,""Middleware"",""289"",""Distributed infrastructures""";
"292,""Cloud, edge and fog computing"",""289"",""Distributed infrastructures""";
"293,""Cluster"",""289"",""Distributed infrastructures""";
"294,""Grids"",""289"",""Distributed infrastructures""";
"295,""Large-scale systems"",""289"",""Distributed infrastructures""";
"296,""Peer-to-peer systems"",""289"",""Distributed infrastructures""";
"297,""Performance, QoS, energy"",""289"",""Distributed infrastructures""";
"299,""Embedded systems"",""298"",""Critical systems""";
"300,""IoT"",""298"",""Critical systems""";
"301,""Real-time systems"",""298"",""Critical systems""";
"302,""Dependable systems"",""298"",""Critical systems""";
"303,""Verification methods"",""298"",""Critical systems""";
"305,""Distributed algorithms"",""304"",""Distributed algorithms and methods""";
"306,""Self-organization"",""304"",""Distributed algorithms and methods""";
"307,""Concurrency"",""304"",""Distributed algorithms and methods""";
"308,""Simulation"",""304"",""Distributed algorithms and methods""";
"309,""Languages"",""304"",""Distributed algorithms and methods""";
"311,""Parallel computing"",""310"",""Parallel systems""";
"312,""Parallel programming"",""310"",""Parallel systems""";
"313,""High performance computing"",""310"",""Parallel systems""";
"315,""Network design"",""314"",""Networks""";
"319,""Network management"",""314"",""Networks""";
"322,""Network performance"",""314"",""Networks""";
"326,""Network types"",""314"",""Networks""";
"334,""Network services"",""314"",""Networks""";
"316,""Network architectures"",""315"",""Network design""";
"317,""Network protocols"",""315"",""Network design""";
"318,""Network algorithms"",""315"",""Network design""";
"320,""Network management"",""319"",""Network management""";
"321,""Network virtualization"",""319"",""Network management""";
"323,""Network modelling and analysis"",""322"",""Network performance""";
"324,""Network simulation"",""322"",""Network performance""";
"325,""Network testbed/platform"",""322"",""Network performance""";
"327,""Embedded networks"",""326"",""Network types""";
"328,""Real-time networks"",""326"",""Network types""";
"329,""Wireless"",""326"",""Network types""";
"330,""IoT"",""326"",""Network types""";
"331,""Mobile"",""326"",""Network types""";
"332,""Satellite"",""326"",""Network types""";
"333,""Vehicular"",""326"",""Network types""";
"335,""Location based services"",""334"",""Network services""";
"336,""Programmable networks"",""334"",""Network services""";
"337,""Virtualized networks"",""334"",""Network services""";
"338,""In-network processing"",""334"",""Network services""";
"339,""Cloud and edge computing"",""334"",""Network services""";
"341,""Cryptology design, techniques and protocoles"",""340"",""Security""";
"353,""Formal methods, and theory of security and privacy"",""340"",""Security""";
"358,""Security services"",""340"",""Security""";
"364,""Intrusion/anomaly detection and malware mitigation"",""340"",""Security""";
"368,""Security in hardware"",""340"",""Security""";
"374,""Systems security"",""340"",""Security""";
"385,""Network security"",""340"",""Security""";
"393,""Database and storage security and privacy"",""340"",""Security""";
"399,""Software and application security"",""340"",""Security""";
"406,""Human, societal and ethical aspects of security and privacy"",""340"",""Security""";
"416,""Forensics"",""340"",""Security""";
"342,""Key management"",""341"",""Cryptology design, techniques and protocoles""";
"343,""Public key "",""341"",""Cryptology design, techniques and protocoles""";
"344,""Symmetric cryptography and hash functions"",""341"",""Cryptology design, techniques and protocoles""";
"345,""Cryptanalysis and other attacks"",""341"",""Cryptology design, techniques and protocoles""";
"346,""Information-theoretic techniques"",""341"",""Cryptology design, techniques and protocoles""";
"347,""Mathematical foundations of cryptography"",""341"",""Cryptology design, techniques and protocoles""";
"348,""Cryptography for identity management"",""341"",""Cryptology design, techniques and protocoles""";
"349,""Secure multiparty computation"",""341"",""Cryptology design, techniques and protocoles""";
"350,""Post quantum cryptography"",""341"",""Cryptology design, techniques and protocoles""";
"351,""Quantum cryptography"",""341"",""Cryptology design, techniques and protocoles""";
"352,""Steganography"",""341"",""Cryptology design, techniques and protocoles""";
"354,""Trust frameworks"",""353"",""Formal methods, and theory of security and privacy""";
"355,""Security and privacy requirements"",""353"",""Formal methods, and theory of security and privacy""";
"356,""Formal security models including security policies"",""353"",""Formal methods, and theory of security and privacy""";
"357,""Logic and verification"",""353"",""Formal methods, and theory of security and privacy""";
"359,""Authentication"",""358"",""Security services""";
"360,""Access control"",""358"",""Security services""";
"361,""Pseudonymity, anonymity and untraceability"",""358"",""Security services""";
"362,""Privacy-preserving protocols"",""358"",""Security services""";
"363,""Usage control"",""358"",""Security services""";
"365,""Malware and its mitigation"",""364"",""Intrusion/anomaly detection and malware mitigation""";
"366,""Intrusion detection systems and response"",""364"",""Intrusion/anomaly detection and malware mitigation""";
"367,""Social engineering attacks"",""364"",""Intrusion/anomaly detection and malware mitigation""";
"369,""Tamper-proof and tamper-resistant designs"",""368"",""Security in hardware""";
"370,""Embedded systems security"",""368"",""Security in hardware""";
"371,""Hardware security implementation"",""368"",""Security in hardware""";
"372,""Hardware attacks and counter-measures"",""368"",""Security in hardware""";
"373,""Hardware reverse engineering"",""368"",""Security in hardware""";
"375,""Operating systems security"",""374"",""Systems security""";
"376,""Mobile platform security"",""374"",""Systems security""";
"377,""Browser security"",""374"",""Systems security""";
"378,""Distributed systems security including Cloud computing"",""374"",""Systems security""";
"379,""Information flow control"",""374"",""Systems security""";
"380,""Denial-of-service attacks"",""374"",""Systems security""";
"381,""Firewalls"",""374"",""Systems security""";
"382,""Vulnerability management"",""374"",""Systems security""";
"383,""File system security"",""374"",""Systems security""";
"384,""Large scale security playtform"",""374"",""Systems security""";
"386,""Security protocols"",""385"",""Network security""";
"387,""Web protocol security"",""385"",""Network security""";
"388,""Mobile and wireless security inc. IoT"",""385"",""Network security""";
"389,""Firewalls"",""385"",""Network security""";
"390,""Network access control"",""385"",""Network security""";
"391,""Network monitoring"",""385"",""Network security""";
"392,""Network attacks"",""385"",""Network security""";
"394,""Data anonymization and sanitization"",""393"",""Database and storage security and privacy""";
"395,""Management and querying of encrypted data"",""393"",""Database and storage security and privacy""";
"396,""Information accountability and usage control"",""393"",""Database and storage security and privacy""";
"397,""Database activity monitoring"",""393"",""Database and storage security and privacy""";
"398,""Inference control and monitoring"",""393"",""Database and storage security and privacy""";
"400,""Software security engineering"",""399"",""Software and application security""";
"401,""Web application security"",""399"",""Software and application security""";
"402,""Social network security and privacy"",""399"",""Software and application security""";
"403,""Electronic voting"",""399"",""Software and application security""";
"404,""Domain-specific security and privacy architectures"",""399"",""Software and application security""";
"405,""Obfuscation and software reverse engineering"",""399"",""Software and application security""";
"407,""Economics of security and privacy"",""406"",""Human, societal and ethical aspects of security and privacy""";
"408,""Social and organizational aspects of security and privacy"",""406"",""Human, societal and ethical aspects of security and privacy""";
"409,""Compliance-by-design"",""406"",""Human, societal and ethical aspects of security and privacy""";
"410,""Usability in security and privacy"",""406"",""Human, societal and ethical aspects of security and privacy""";
"411,""Ethics of research and usages"",""406"",""Human, societal and ethical aspects of security and privacy""";
"412,""Crisis analysis and resilience"",""406"",""Human, societal and ethical aspects of security and privacy""";
"413,""Risk analysis and trust evaluation"",""406"",""Human, societal and ethical aspects of security and privacy""";
"414,""European policies and socio-technological aspects of the digital world"",""406"",""Human, societal and ethical aspects of security and privacy""";
"415,""Foresight of socio-technological digital systems"",""406"",""Human, societal and ethical aspects of security and privacy""";
"417,""Anti-forensics"",""416"",""Forensics""";
"418,""Trace analysis"",""416"",""Forensics""";
"419,""Proof techniques"",""416"",""Forensics""";
"421,""Audio, Speech and Language Processing"",""420"",""Signal, Images and Graphics""";
"425,""Biomedical Signal and Image Processing"",""420"",""Signal, Images and Graphics""";
"431,""Computer Graphics"",""420"",""Signal, Images and Graphics""";
"437,""Computer Vision"",""420"",""Signal, Images and Graphics""";
"444,""Geoscience and Remote Sensing for Earth observation"",""420"",""Signal, Images and Graphics""";
"449,""Image and Video Processing"",""420"",""Signal, Images and Graphics""";
"456,""Multimedia"",""420"",""Signal, Images and Graphics""";
"461,""Pattern Recognition"",""420"",""Signal, Images and Graphics""";
"466,""Signal Processing for Communications and Networks"",""420"",""Signal, Images and Graphics""";
"471,""Signal Processing Theory & Methods"",""420"",""Signal, Images and Graphics""";
"422,""Audio and acoustic signal processing"",""421"",""Audio, Speech and Language Processing""";
"423,""Human language technology"",""421"",""Audio, Speech and Language Processing""";
"424,""Speech processing"",""421"",""Audio, Speech and Language Processing""";
"426,""Brain/human-computer interfaces"",""425"",""Biomedical Signal and Image Processing""";
"427,""Bioinformatics"",""425"",""Biomedical Signal and Image Processing""";
"428,""Neural signals "",""425"",""Biomedical Signal and Image Processing""";
"429,""Physiological signal processing"",""425"",""Biomedical Signal and Image Processing""";
"430,""Biological & medical imaging"",""425"",""Biomedical Signal and Image Processing""";
"432,""Geometric Modeling, Computer Aided Design"",""431"",""Computer Graphics""";
"433,""Geometry Analysis and Processing"",""431"",""Computer Graphics""";
"434,""Animation, Fluid and Matter Simulation"",""431"",""Computer Graphics""";
"435,""Rendering, Light Transport Simulation"",""431"",""Computer Graphics""";
"436,""Computational Photography, Colors"",""431"",""Computer Graphics""";
"438,""3D Reconstruction"",""437"",""Computer Vision""";
"439,""Shape from X"",""437"",""Computer Vision""";
"440,""Scene Analysis and Understanding"",""437"",""Computer Vision""";
"441,""Robot Vision, Autonomous Vehicles, SLAM"",""437"",""Computer Vision""";
"442,""Motion and Tracking"",""437"",""Computer Vision""";
"443,""Human : Biometric, Face and Gesture, Expression, Pose"",""437"",""Computer Vision""";
"445,""Modeling"",""444"",""Geoscience and Remote Sensing for Earth observation""";
"446,""Data analysis and processing"",""444"",""Geoscience and Remote Sensing for Earth observation""";
"447,""Data management and collections"",""444"",""Geoscience and Remote Sensing for Earth observation""";
"448,""High performance computing IX.E.5 Missions, instruments, sensors"",""444"",""Geoscience and Remote Sensing for Earth observation""";
"450,""Electronic Imaging"",""449"",""Image and Video Processing""";
"451,""Computational Photography"",""449"",""Image and Video Processing""";
"452,""Image and video Sensing, Modeling, and Representation"",""449"",""Image and Video Processing""";
"453,""Image and Video Coding, Compression"",""449"",""Image and Video Processing""";
"454,""Image and Video Processing Techniques"",""449"",""Image and Video Processing""";
"455,""Image and Video Analysis, Synthesis, and Retrieval"",""449"",""Image and Video Processing""";
