IDTHEME,LIBTHEME,IDTHEMEPARENT,IDTHEMEPARENT;
"457,""Engaging Users with Multimedia, Emotion"",""456"",""Multimedia""";
"458,""Quality of Experience, Interaction"",""456"",""Multimedia""";
"459,""Multimedia Systems"",""456"",""Multimedia""";
"460,""Understanding Multimedia Content"",""456"",""Multimedia""";
"462,""Action and Behavior Recognition"",""461"",""Pattern Recognition""";
"463,""Segmentation, Detection, Matching/Grouping"",""461"",""Pattern Recognition""";
"464,""Big Data and Large Scale methods"",""461"",""Pattern Recognition""";
"465,""Deep Learning"",""461"",""Pattern Recognition""";
"467,""Modulation, estimation, demodulation, encoding and decoding"",""466"",""Signal Processing for Communications and Networks""";
"468,""Multi-carrier, spread spectrum techniques and MIMO systems"",""466"",""Signal Processing for Communications and Networks""";
"469,""Multi-user communications, networks and network resource allocation"",""466"",""Signal Processing for Communications and Networks""";
"470,""Information, coding and communications theory"",""466"",""Signal Processing for Communications and Networks""";
"472,""Statistical signal processing"",""471"",""Signal Processing Theory & Methods""";
"473,""Sampling, multirate processing, and multiresolution methods"",""471"",""Signal Processing Theory & Methods""";
"474,""Sensor array and multichannel processing"",""471"",""Signal Processing Theory & Methods""";
"475,""Optimization methods for signal processing"",""471"",""Signal Processing Theory & Methods""";
"476,""Restoration, enhancement and source separation"",""471"",""Signal Processing Theory & Methods""";
"477,""Signal and information processing over graphs"",""471"",""Signal Processing Theory & Methods""";
"478,""Design and implementation of signal processing systems"",""471"",""Signal Processing Theory & Methods""";
"481,""Software organization and properties"",""480"",""Software and Systems Engineering""";
"482,""Software notations and tools"",""480"",""Software and Systems Engineering""";
"483,""Software creation and management"",""480"",""Software and Systems Engineering""";
"519,""Contextual software domains"",""481"",""Software organization and properties""";
"520,""Requirements Engineering (RE)"",""481"",""Software organization and properties""";
"521,""Software system structures"",""481"",""Software organization and properties""";
"522,""General programming languages"",""482"",""Software notations and tools""";
"523,""Formal language definitions"",""482"",""Software notations and tools""";
"524,""Compilers"",""482"",""Software notations and tools""";
"525,""Domain-specific languages"",""482"",""Software notations and tools""";
"526,""Modeling and Model-Driven Engineering (MDE)"",""482"",""Software notations and tools""";
"527,""Designing software"",""483"",""Software creation and management""";
"528,""Software development process management and techniques"",""483"",""Software creation and management""";
"529,""Software verification and validation"",""483"",""Software creation and management""";
"530,""Collaboration in software development"",""483"",""Software creation and management""";
"531,""Search-based software engineering"",""483"",""Software creation and management""";
"532,""Mining Software Repositories"",""483"",""Software creation and management""";
"533,""Empirical SE"",""483"",""Software creation and management""";
"534,""Human factors in SE"",""483"",""Software creation and management""";
"485,""Models of computation"",""484"",""Theory of Computation""";
"486,""Formal languages and automata theory"",""484"",""Theory of Computation""";
"487,""Computational complexity and cryptography"",""484"",""Theory of Computation""";
"488,""Logic"",""484"",""Theory of Computation""";
"489,""Design and analysis of algorithms"",""484"",""Theory of Computation""";
"490,""Theory and algorithms for application domains"",""484"",""Theory of Computation""";
"491,""Semantics and reasoning"",""484"",""Theory of Computation""";
"535,""Computability"",""485"",""Models of computation""";
"536,""Probabilistic computation"",""485"",""Models of computation""";
"537,""Quantum computation theory"",""485"",""Models of computation""";
"538,""Concurrency"",""485"",""Models of computation""";
"539,""Abstract machines"",""485"",""Models of computation""";
"540,""Formalisms"",""486"",""Formal languages and automata theory""";
"541,""Grammars and context-free languages"",""486"",""Formal languages and automata theory""";
"542,""Automata extensions"",""486"",""Formal languages and automata theory""";
"543,""Complexity classes"",""487"",""Computational complexity and cryptography""";
"544,""Problems, reductions, and completeness"",""487"",""Computational complexity and cryptography""";
"545,""Oracles and decision trees"",""487"",""Computational complexity and cryptography""";
"546,""Proof complexity, and Interactive proof systems"",""487"",""Computational complexity and cryptography""";
"547,""Complexity theory and logic"",""487"",""Computational complexity and cryptography""";
"548,""Cryptographic primitives and protocols"",""487"",""Computational complexity and cryptography""";
"549,""Logic and verification"",""488"",""Logic""";
"550,""Proof theory"",""488"",""Logic""";
"551,""Automated reasoning"",""488"",""Logic""";
"552,""Constraint and logic programming"",""488"",""Logic""";
"553,""Finite Model Theory"",""488"",""Logic""";
"554,""Type theory"",""488"",""Logic""";
"555,""Graph algorithms analysis"",""489"",""Design and analysis of algorithms""";
"556,""Approximation algorithms analysis"",""489"",""Design and analysis of algorithms""";
"557,""Mathematical optimization"",""489"",""Design and analysis of algorithms""";
"558,""Data structures design and analysis"",""489"",""Design and analysis of algorithms""";
"559,""Parallel/Distributes/Concurrent algorithms"",""489"",""Design and analysis of algorithms""";
"560,""Machine learning theory"",""490"",""Theory and algorithms for application domains""";
"561,""Algorithmic game theory and mechanism design"",""490"",""Theory and algorithms for application domains""";
"562,""Database theory"",""490"",""Theory and algorithms for application domains""";
"563,""Theory of randomized search heuristics"",""490"",""Theory and algorithms for application domains""";
"500,""Cloud"",""492"",""Applications""";
"501,""Communication"",""492"",""Applications""";
"502,""Cultural Heritage"",""492"",""Applications""";
"503,""Design"",""492"",""Applications""";
"504,""Economic / Financial"",""492"",""Applications""";
"505,""Entertainment, Games"",""492"",""Applications""";
"506,""Green Computing, Energy, Environment & Sustainability"",""492"",""Applications""";
"507,""Healthcare, Medicine & Wellness"",""492"",""Applications""";
"508,""Humanities & Computational Social Science"",""492"",""Applications""";
"509,""Internet of Things, Sensor Networks, Smart Cities"",""492"",""Applications""";
"510,""Microscopy"",""492"",""Applications""";
"511,""Misinformation and Fake News"",""492"",""Applications""";
"512,""Mobility, Driving & Flight"",""492"",""Applications""";
"513,""Natural Sciences"",""492"",""Applications""";
"514,""Robotics"",""492"",""Applications""";
"515,""Semantics Web, Information Retrieval"",""492"",""Applications""";
"516,""Transportation"",""492"",""Applications""";
"517,""Web"",""492"",""Applications""";
"518,""Other Applications"",""492"",""Applications""";
"493,""Accessibility"",""492"",""Applications""";
"494,""Art / Music / Creativity"",""492"",""Applications""";
"495,""Astronomy"",""492"",""Applications""";
"496,""Bioinformatics"",""492"",""Applications""";
"497,""Biometrics"",""492"",""Applications""";
"498,""Building Design, Architecture"",""492"",""Applications""";
"499,""Business / Marketing / Advertising / E-commerce"",""492"",""Applications""";
"2,""Knowledge Representation and Reasoning"",""1"",""Artificial Intelligence""";
"22,""Distributed AI"",""1"",""Artificial Intelligence""";
"27,""Natural language processing"",""1"",""Artificial Intelligence""";
"3,""Knowledge representation languages, Knowledge compilation, Tractable languages"",""2"",""Knowledge Representation and Reasoning""";
"4,""Computational complexity of reasoning"",""2"",""Knowledge Representation and Reasoning""";
"5,""Nonmonotonic logics, Default logics, Conditional logics"",""2"",""Knowledge Representation and Reasoning""";
"6,""Inconsistency-tolerant reasoning, Non-classical logics"",""2"",""Knowledge Representation and Reasoning""";
"7,""Argumentation"",""2"",""Knowledge Representation and Reasoning""";
"8,""Causal reasoning, Diagnosis"",""2"",""Knowledge Representation and Reasoning""";
"9,""Qualitative, Geometric, Spatial, Temporal reasoning"",""2"",""Knowledge Representation and Reasoning""";
"10,""Belief change"",""2"",""Knowledge Representation and Reasoning""";
"11,""Action languages, Reasoning about actions and change"",""2"",""Knowledge Representation and Reasoning""";
"12,""Common-sense reasoning, Case-based reasoning, Analogical reasoning"",""2"",""Knowledge Representation and Reasoning""";
"13,""Automated reasoning, Theorem Proving"",""2"",""Knowledge Representation and Reasoning""";
"14,""Ontologies and Semantics web"",""2"",""Knowledge Representation and Reasoning""";
"15,""Ontology theories and Description logics";" Knowledge and concept structures for the semantic web"",""2"",""Knowledge Representation and Reasoning"""
"16,""Uncertainty representations"",""2"",""Knowledge Representation and Reasoning""";
"17,""Reasoning under uncertainty"",""2"",""Knowledge Representation and Reasoning""";
"18,""Logic programming and answer set programming"",""2"",""Knowledge Representation and Reasoning""";
"19,""Learning and reasoning, Knowledge acquisition"",""2"",""Knowledge Representation and Reasoning""";
"20,""Preference modeling, Reasoning about preferences"",""2"",""Knowledge Representation and Reasoning""";
"21,""Knowledge engineering"",""2"",""Knowledge Representation and Reasoning""";
"23,""Multi-agent systems"",""22"",""Distributed AI""";
"24,""Intelligent agents"",""22"",""Distributed AI""";
"25,""Cooperation and coordination"",""22"",""Distributed AI""";
"26,""Economic Paradigms"",""22"",""Distributed AI""";
"28,""Linguistic Theories, Cognitive Modeling and Psycho-linguistics"",""27"",""Natural language processing""";
"29,""Information Extraction"",""27"",""Natural language processing""";
"30,""Information Retrieval, Text Mining"",""27"",""Natural language processing""";
"31,""Machine Translation and Multilinguality"",""27"",""Natural language processing""";
"32,""Text classification"",""27"",""Natural language processing""";
"33,""Summarization"",""27"",""Natural language processing""";
"34,""Natural language generation"",""27"",""Natural language processing""";
"35,""Discourse and pragmatics"",""27"",""Natural language processing""";
"36,""Dialog and Interactive Systems"",""27"",""Natural language processing""";
"37,""Interpretability and Analysis of Models for NLP"",""27"",""Natural language processing""";
"38,""Resources and Evaluation"",""27"",""Natural language processing""";
"39,""Semantics: Lexical Semantics, Sentence-level Semantics, Textual Inference, and Other areas"",""27"",""Natural language processing""";
"40,""Syntax: Tagging, Chunking, and Parsing"",""27"",""Natural language processing""";
"41,""Sentiment analysis, Stylistic analysis, Argument mining"",""27"",""Natural language processing""";
"42,""Question answering"",""27"",""Natural language processing""";
"43,""Computational Social Science and Cultural Analytics"",""27"",""Natural language processing""";
"44,""Speech and multimodality"",""27"",""Natural language processing""";
"45,""Phonology, Morphology, Word segmentation"",""27"",""Natural language processing""";
"46,""Language Grounding to Vision, Robotics and Beyond"",""27"",""Natural language processing""";
"47,""Ontology induction from text"",""27"",""Natural language processing""";
"48,""Ethics in NLP"",""27"",""Natural language processing""";
"50,""Parallel computing methodologies"",""49"",""Computing methodologies""";
"51,""Modeling and simulation"",""49"",""Computing methodologies""";
"52,""Distributed computing methodologies"",""49"",""Computing methodologies""";
"53,""Decision, Planning and Scheduling"",""49"",""Computing methodologies""";
"71,""Constraint Satisfaction and Optimization"",""49"",""Computing methodologies""";
"81,""Evolutionary computation"",""49"",""Computing methodologies""";
"54,""Formal models of decision"",""50"",""Parallel computing methodologies""";
"55,""Combinatorial decision, Group decision"",""50"",""Parallel computing methodologies""";
"56,""Software development for decision support"",""50"",""Parallel computing methodologies""";
"57,""Risk Management and decision support"",""50"",""Parallel computing methodologies""";
"58,""Recommendation systems"",""50"",""Parallel computing methodologies""";
"59,""Theoretical foundations of planning"",""50"",""Parallel computing methodologies""";
"60,""Planning for deterministic actions"",""50"",""Parallel computing methodologies""";
"61,""Planning under uncertainty"",""50"",""Parallel computing methodologies""";
"62,""Multi-Agent planning"",""50"",""Parallel computing methodologies""";
"63,""Robotic planning"",""50"",""Parallel computing methodologies""";
"64,""Epistemic planning"",""50"",""Parallel computing methodologies""";
"65,""Learning in planning and scheduling"",""50"",""Parallel computing methodologies""";
"66,""Markov decision processes, POMDPs"",""50"",""Parallel computing methodologies""";
"67,""Real-time planning"",""50"",""Parallel computing methodologies""";
"68,""Routing"",""50"",""Parallel computing methodologies""";
"69,""Scheduling"",""50"",""Parallel computing methodologies""";
"70,""Search in planning and scheduling"",""50"",""Parallel computing methodologies""";
"72,""Constraint optimization"",""71"",""Constraint Satisfaction and Optimization""";
"73,""Constraint programming"",""71"",""Constraint Satisfaction and Optimization""";
"74,""Constraint satisfaction"",""71"",""Constraint Satisfaction and Optimization""";
"75,""Constraint learning and acquisition"",""71"",""Constraint Satisfaction and Optimization""";
"76,""Distributed Constraint Satisfaction/Optimization"",""71"",""Constraint Satisfaction and Optimization""";
"77,""Mixed Discrete/Continuous optimization"",""71"",""Constraint Satisfaction and Optimization""";
"78,""Satisfiability"",""71"",""Constraint Satisfaction and Optimization""";
"79,""Search"",""71"",""Constraint Satisfaction and Optimization""";
"80,""Solvers and Tools"",""71"",""Constraint Satisfaction and Optimization""";
"82,""Genetic Algorithms"",""81"",""Evolutionary computation""";
"83,""Genetic Programming"",""81"",""Evolutionary computation""";
"84,""Differential evolution"",""81"",""Evolutionary computation""";
"85,""Interactive evolution"",""81"",""Evolutionary computation""";
"86,""Gene regulatory networks"",""81"",""Evolutionary computation""";
"87,""Artificial Life"",""81"",""Evolutionary computation""";
"88,""Learning classifier systems"",""81"",""Evolutionary computation""";
"89,""Neuroevolution"",""81"",""Evolutionary computation""";
"91,""Cognitive Systems"",""90"",""Human Centered Computing""";
"102,""Extended Reality - Virtual, Augmented Reality"",""90"",""Human Centered Computing""";
"108,""Human Computer Interaction"",""90"",""Human Centered Computing""";
"116,""Scientific Visualization"",""90"",""Human Centered Computing""";
"122,""Technology Enhanced Learning"",""90"",""Human Centered Computing""";
"92,""Adaptive behavior"",""91"",""Cognitive Systems""";
"93,""Affective computing"",""91"",""Cognitive Systems""";
"94,""Analogical and conceptual reasoning"",""91"",""Cognitive Systems""";
"95,""Brain modeling"",""91"",""Cognitive Systems""";
"96,""Computational creativity"",""91"",""Cognitive Systems""";
"97,""Introspection and meta-cognition"",""91"",""Cognitive Systems""";
"98,""Memory storage and retrieval"",""91"",""Cognitive Systems""";
"99,""Simulating humans"",""91"",""Cognitive Systems""";
"100,""Social cognition and interaction"",""91"",""Cognitive Systems""";
"101,""Structural learning and knowledge capture"",""91"",""Cognitive Systems""";
"103,""3D interaction"",""102"",""Extended Reality - Virtual, Augmented Reality""";
"104,""Modalities"",""102"",""Extended Reality - Virtual, Augmented Reality""";
"105,""Perception"",""102"",""Extended Reality - Virtual, Augmented Reality""";
"106,""Virtual Human, avatar, perceptive visual appeal"",""102"",""Extended Reality - Virtual, Augmented Reality""";
"107,""Systems, Hardware, Sensors"",""102"",""Extended Reality - Virtual, Augmented Reality""";
"109,""Interaction Techniques, Devices"",""108"",""Human Computer Interaction""";
"110,""Interactive Systems and Tools"",""108"",""Human Computer Interaction""";
"111,""Interaction Design Process and Methods"",""108"",""Human Computer Interaction""";
"112,""Collaborative computing"",""108"",""Human Computer Interaction""";
"113,""Ubiquitous and mobile computing"",""108"",""Human Computer Interaction""";
"114,""Interactive data visualization"",""108"",""Human Computer Interaction""";
"115,""Accessibility"",""108"",""Human Computer Interaction""";
"117,""Techniques and systems for data analysis and visualization"",""116"",""Scientific Visualization""";
"118,""Data transformation"",""116"",""Scientific Visualization""";
"119,""Visualization application"",""116"",""Scientific Visualization""";
"120,""Foundations, concepts and theory"",""116"",""Scientific Visualization""";
"121,""Data science & visualization"",""116"",""Scientific Visualization""";
"123,""Artificial Intelligence & Education"",""122"",""Technology Enhanced Learning""";
"124,""CHI for Education"",""122"",""Technology Enhanced Learning""";
"125,""Data science applications in education"",""122"",""Technology Enhanced Learning""";
"126,""Software engineering for Education"",""122"",""Technology Enhanced Learning""";
"127,""Technology-enhanced Pedagogies"",""122"",""Technology Enhanced Learning""";
"128,""Techonologically-Supported Learning contexts"",""122"",""Technology Enhanced Learning""";
"129,""Serious Games"",""122"",""Technology Enhanced Learning""";
"130,""Applications in learning communities"",""122"",""Technology Enhanced Learning""";
"174,""Data Mining & KDD"",""131"",""Information Systems""";
"198,""World Wide Web"",""131"",""Information Systems""";
"132,""Data management systems"",""131"",""Information Systems""";
"147,""Information retrieval"",""131"",""Information Systems""";
"133,""Database Design, Data Models and Query Languages"",""132"",""Data management systems""";
"134,""Data management system Engines"",""132"",""Data management systems""";
"135,""Data management performance and Security"",""132"",""Data management systems""";
"136,""Parallel and distributed DBMS / Cloud Data Management"",""132"",""Data management systems""";
"137,""Data Integration, Metadata Management and Data Quality"",""132"",""Data management systems""";
"138,""Data Management Issues and Support for ML and AI"",""132"",""Data management systems""";
"139,""Novel DB Architectures"",""132"",""Data management systems""";
"140,""Data-Specific Management"",""132"",""Data management systems""";
"145,""Decision support systems "",""132"",""Data management systems""";
"146,""User Interfaces"",""132"",""Data management systems""";
"141,""Graphs,constraints and Semi Structured Data"",""133"",""Database Design, Data Models and Query Languages""";
"142,""Text/ Multimedia Databases"",""133"",""Database Design, Data Models and Query Languages""";
"143,""Spatial and Temporal Databases"",""133"",""Database Design, Data Models and Query Languages""";
"144,""Fuzzy, Probabilistic and Approximate Data"",""133"",""Database Design, Data Models and Query Languages""";
"161,""Structure and multimedia based IR"",""147"",""Information retrieval""";
"166,""Environment specific IR"",""147"",""Information retrieval""";
"171,""Users and Interactive search"",""147"",""Information retrieval""";
"172,""Evaluation"",""147"",""Information retrieval""";
"173,""Ethics in IR : Privacy preserving, Fairness and Explainability"",""147"",""Information retrieval""";
"148,""Search and ranking"",""147"",""Information retrieval""";
"149,""Theoretical models and foundations of information retrieval"",""147"",""Information retrieval""";
"150,""Search engine architectures and Scalability"",""147"",""Information retrieval""";
"151,""Retrieval Tasks"",""147"",""Information retrieval""";
"158,""Content analysis "",""148"",""Search and ranking""";
"159,""Quantitative analysis of science "",""148"",""Search and ranking""";
"160,""Entity search, named-entities, relation and event extraction"",""148"",""Search and ranking""";
"152,""Question answering"",""148"",""Search and ranking""";
"153,""Conversational systems";" intelligent personal assistants and agents"",""148"",""Search and ranking"""
"154,""Opinion retrieval"",""148"",""Search and ranking""";
"155,""Filtering / Recommendation"",""148"",""Search and ranking""";
"156,""Summarization"",""148"",""Search and ranking""";
"157,""Classification/clustering"",""148"",""Search and ranking""";
